INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,LOAD_TYPE,OPR_DT,OPR_HR,OPR_INTERVAL,MARKET_RUN_ID,TAC_AREA_NAME,LABEL,XML_DATA_ITEM,POS,MW,EXECUTION_TYPE,GROUP
2019-12-04T01:00:00-00:00,2019-12-04T02:00:00-00:00,0,2019-12-03,18,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,13132,ACTUAL,47
2019-12-04T03:00:00-00:00,2019-12-04T04:00:00-00:00,0,2019-12-03,20,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,12968,ACTUAL,47
2019-12-03T23:00:00-00:00,2019-12-04T00:00:00-00:00,0,2019-12-03,16,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,12015,ACTUAL,47
2019-12-03T08:00:00-00:00,2019-12-03T09:00:00-00:00,0,2019-12-03,1,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,9980,ACTUAL,47
2019-12-03T14:00:00-00:00,2019-12-03T15:00:00-00:00,0,2019-12-03,7,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,11202,ACTUAL,47
2019-12-03T16:00:00-00:00,2019-12-03T17:00:00-00:00,0,2019-12-03,9,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,11721,ACTUAL,47
2019-12-04T00:00:00-00:00,2019-12-04T01:00:00-00:00,0,2019-12-03,17,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,12516,ACTUAL,47
2019-12-03T10:00:00-00:00,2019-12-03T11:00:00-00:00,0,2019-12-03,3,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,9346,ACTUAL,47
2019-12-03T11:00:00-00:00,2019-12-03T12:00:00-00:00,0,2019-12-03,4,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,9204,ACTUAL,47
2019-12-03T13:00:00-00:00,2019-12-03T14:00:00-00:00,0,2019-12-03,6,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,10119,ACTUAL,47
2019-12-04T02:00:00-00:00,2019-12-04T03:00:00-00:00,0,2019-12-03,19,0,ACTUAL,SCE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.2,13098,ACTUAL,47
2019-12-04T00:00:00-00:00,2019-12-04T01:00:00-00:00,0,2019-12-03,17,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1321,ACTUAL,48
2019-12-03T22:00:00-00:00,2019-12-03T23:00:00-00:00,0,2019-12-03,15,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1255,ACTUAL,48
2019-12-03T19:00:00-00:00,2019-12-03T20:00:00-00:00,0,2019-12-03,12,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1265,ACTUAL,48
2019-12-04T03:00:00-00:00,2019-12-04T04:00:00-00:00,0,2019-12-03,20,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1312,ACTUAL,48
2019-12-04T06:00:00-00:00,2019-12-04T07:00:00-00:00,0,2019-12-03,23,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1087,ACTUAL,48
2019-12-03T18:00:00-00:00,2019-12-03T19:00:00-00:00,0,2019-12-03,11,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1285,ACTUAL,48
2019-12-03T13:00:00-00:00,2019-12-03T14:00:00-00:00,0,2019-12-03,6,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1100,ACTUAL,48
2019-12-03T14:00:00-00:00,2019-12-03T15:00:00-00:00,0,2019-12-03,7,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1266,ACTUAL,48
2019-12-03T16:00:00-00:00,2019-12-03T17:00:00-00:00,0,2019-12-03,9,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1347,ACTUAL,48
2019-12-03T17:00:00-00:00,2019-12-03T18:00:00-00:00,0,2019-12-03,10,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1315,ACTUAL,48
2019-12-04T04:00:00-00:00,2019-12-04T05:00:00-00:00,0,2019-12-03,21,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1268,ACTUAL,48
2019-12-03T23:00:00-00:00,2019-12-04T00:00:00-00:00,0,2019-12-03,16,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1269,ACTUAL,48
2019-12-03T12:00:00-00:00,2019-12-03T13:00:00-00:00,0,2019-12-03,5,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,978,ACTUAL,48
2019-12-03T09:00:00-00:00,2019-12-03T10:00:00-00:00,0,2019-12-03,2,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,935,ACTUAL,48
2019-12-03T20:00:00-00:00,2019-12-03T21:00:00-00:00,0,2019-12-03,13,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1262,ACTUAL,48
2019-12-03T08:00:00-00:00,2019-12-03T09:00:00-00:00,0,2019-12-03,1,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,972,ACTUAL,48
2019-12-03T11:00:00-00:00,2019-12-03T12:00:00-00:00,0,2019-12-03,4,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,923,ACTUAL,48
2019-12-03T21:00:00-00:00,2019-12-03T22:00:00-00:00,0,2019-12-03,14,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1261,ACTUAL,48
2019-12-04T01:00:00-00:00,2019-12-04T02:00:00-00:00,0,2019-12-03,18,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1368,ACTUAL,48
2019-12-04T02:00:00-00:00,2019-12-04T03:00:00-00:00,0,2019-12-03,19,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1349,ACTUAL,48
2019-12-04T05:00:00-00:00,2019-12-04T06:00:00-00:00,0,2019-12-03,22,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1194,ACTUAL,48
2019-12-04T07:00:00-00:00,2019-12-04T08:00:00-00:00,0,2019-12-03,24,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,989,ACTUAL,48
2019-12-03T15:00:00-00:00,2019-12-03T16:00:00-00:00,0,2019-12-03,8,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1377,ACTUAL,48
2019-12-03T10:00:00-00:00,2019-12-03T11:00:00-00:00,0,2019-12-03,3,0,ACTUAL,SCL,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,919,ACTUAL,48
2019-12-03T21:00:00-00:00,2019-12-03T22:00:00-00:00,0,2019-12-03,14,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2360,ACTUAL,49
2019-12-04T01:00:00-00:00,2019-12-04T02:00:00-00:00,0,2019-12-03,18,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2807,ACTUAL,49
2019-12-04T03:00:00-00:00,2019-12-04T04:00:00-00:00,0,2019-12-03,20,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2732,ACTUAL,49
2019-12-04T06:00:00-00:00,2019-12-04T07:00:00-00:00,0,2019-12-03,23,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2221,ACTUAL,49
2019-12-03T09:00:00-00:00,2019-12-03T10:00:00-00:00,0,2019-12-03,2,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,1900,ACTUAL,49
2019-12-03T15:00:00-00:00,2019-12-03T16:00:00-00:00,0,2019-12-03,8,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2366,ACTUAL,49
2019-12-03T16:00:00-00:00,2019-12-03T17:00:00-00:00,0,2019-12-03,9,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2317,ACTUAL,49
2019-12-03T17:00:00-00:00,2019-12-03T18:00:00-00:00,0,2019-12-03,10,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2261,ACTUAL,49
2019-12-03T20:00:00-00:00,2019-12-03T21:00:00-00:00,0,2019-12-03,13,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2318,ACTUAL,49
2019-12-03T23:00:00-00:00,2019-12-04T00:00:00-00:00,0,2019-12-03,16,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2495,ACTUAL,49
2019-12-03T10:00:00-00:00,2019-12-03T11:00:00-00:00,0,2019-12-03,3,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,1830,ACTUAL,49
2019-12-04T07:00:00-00:00,2019-12-04T08:00:00-00:00,0,2019-12-03,24,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2010,ACTUAL,49
2019-12-04T04:00:00-00:00,2019-12-04T05:00:00-00:00,0,2019-12-03,21,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2618,ACTUAL,49
2019-12-03T19:00:00-00:00,2019-12-03T20:00:00-00:00,0,2019-12-03,12,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2276,ACTUAL,49
2019-12-03T08:00:00-00:00,2019-12-03T09:00:00-00:00,0,2019-12-03,1,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,1951,ACTUAL,49
2019-12-03T12:00:00-00:00,2019-12-03T13:00:00-00:00,0,2019-12-03,5,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,1849,ACTUAL,49
2019-12-03T18:00:00-00:00,2019-12-03T19:00:00-00:00,0,2019-12-03,11,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2263,ACTUAL,49
2019-12-03T11:00:00-00:00,2019-12-03T12:00:00-00:00,0,2019-12-03,4,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,1791,ACTUAL,49
2019-12-03T13:00:00-00:00,2019-12-03T14:00:00-00:00,0,2019-12-03,6,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2022,ACTUAL,49
2019-12-04T00:00:00-00:00,2019-12-04T01:00:00-00:00,0,2019-12-03,17,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2635,ACTUAL,49
2019-12-04T02:00:00-00:00,2019-12-04T03:00:00-00:00,0,2019-12-03,19,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2794,ACTUAL,49
2019-12-04T05:00:00-00:00,2019-12-04T06:00:00-00:00,0,2019-12-03,22,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2463,ACTUAL,49
2019-12-03T14:00:00-00:00,2019-12-03T15:00:00-00:00,0,2019-12-03,7,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2280,ACTUAL,49
2019-12-03T22:00:00-00:00,2019-12-03T23:00:00-00:00,0,2019-12-03,15,0,ACTUAL,SDGE-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.4,2415,ACTUAL,49
2019-12-03T19:00:00-00:00,2019-12-03T20:00:00-00:00,0,2019-12-03,12,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2700,ACTUAL,50
2019-12-04T04:00:00-00:00,2019-12-04T05:00:00-00:00,0,2019-12-03,21,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2938,ACTUAL,50
2019-12-03T12:00:00-00:00,2019-12-03T13:00:00-00:00,0,2019-12-03,5,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2905,ACTUAL,50
2019-12-03T15:00:00-00:00,2019-12-03T16:00:00-00:00,0,2019-12-03,8,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3077,ACTUAL,50
2019-12-03T16:00:00-00:00,2019-12-03T17:00:00-00:00,0,2019-12-03,9,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2923,ACTUAL,50
2019-12-03T20:00:00-00:00,2019-12-03T21:00:00-00:00,0,2019-12-03,13,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2687,ACTUAL,50
2019-12-03T21:00:00-00:00,2019-12-03T22:00:00-00:00,0,2019-12-03,14,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2679,ACTUAL,50
2019-12-04T02:00:00-00:00,2019-12-04T03:00:00-00:00,0,2019-12-03,19,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3133,ACTUAL,50
2019-12-03T10:00:00-00:00,2019-12-03T11:00:00-00:00,0,2019-12-03,3,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2549,ACTUAL,50
2019-12-03T17:00:00-00:00,2019-12-03T18:00:00-00:00,0,2019-12-03,10,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2815,ACTUAL,50
2019-12-04T00:00:00-00:00,2019-12-04T01:00:00-00:00,0,2019-12-03,17,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3042,ACTUAL,50
2019-12-04T05:00:00-00:00,2019-12-04T06:00:00-00:00,0,2019-12-03,22,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2722,ACTUAL,50
2019-12-04T06:00:00-00:00,2019-12-04T07:00:00-00:00,0,2019-12-03,23,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2520,ACTUAL,50
2019-12-03T18:00:00-00:00,2019-12-03T19:00:00-00:00,0,2019-12-03,11,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2735,ACTUAL,50
2019-12-03T23:00:00-00:00,2019-12-04T00:00:00-00:00,0,2019-12-03,16,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2803,ACTUAL,50
2019-12-03T08:00:00-00:00,2019-12-03T09:00:00-00:00,0,2019-12-03,1,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2538,ACTUAL,50
2019-12-03T11:00:00-00:00,2019-12-03T12:00:00-00:00,0,2019-12-03,4,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2666,ACTUAL,50
2019-12-03T22:00:00-00:00,2019-12-03T23:00:00-00:00,0,2019-12-03,15,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2678,ACTUAL,50
2019-12-04T01:00:00-00:00,2019-12-04T02:00:00-00:00,0,2019-12-03,18,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3164,ACTUAL,50
2019-12-04T03:00:00-00:00,2019-12-04T04:00:00-00:00,0,2019-12-03,20,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3075,ACTUAL,50
2019-12-04T07:00:00-00:00,2019-12-04T08:00:00-00:00,0,2019-12-03,24,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2385,ACTUAL,50
2019-12-03T13:00:00-00:00,2019-12-03T14:00:00-00:00,0,2019-12-03,6,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3219,ACTUAL,50
2019-12-03T14:00:00-00:00,2019-12-03T15:00:00-00:00,0,2019-12-03,7,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3242,ACTUAL,50
2019-12-03T09:00:00-00:00,2019-12-03T10:00:00-00:00,0,2019-12-03,2,0,ACTUAL,SRP,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2530,ACTUAL,50
2019-12-04T06:00:00-00:00,2019-12-04T07:00:00-00:00,0,2019-12-03,23,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,66,ACTUAL,51
2019-12-03T10:00:00-00:00,2019-12-03T11:00:00-00:00,0,2019-12-03,3,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,74,ACTUAL,51
2019-12-03T23:00:00-00:00,2019-12-04T00:00:00-00:00,0,2019-12-03,16,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,68,ACTUAL,51
2019-12-04T04:00:00-00:00,2019-12-04T05:00:00-00:00,0,2019-12-03,21,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,74,ACTUAL,51
2019-12-03T21:00:00-00:00,2019-12-03T22:00:00-00:00,0,2019-12-03,14,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,65,ACTUAL,51
2019-12-03T22:00:00-00:00,2019-12-03T23:00:00-00:00,0,2019-12-03,15,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,65,ACTUAL,51
2019-12-03T08:00:00-00:00,2019-12-03T09:00:00-00:00,0,2019-12-03,1,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,71,ACTUAL,51
2019-12-03T12:00:00-00:00,2019-12-03T13:00:00-00:00,0,2019-12-03,5,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,82,ACTUAL,51
2019-12-03T17:00:00-00:00,2019-12-03T18:00:00-00:00,0,2019-12-03,10,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,83,ACTUAL,51
2019-12-04T07:00:00-00:00,2019-12-04T08:00:00-00:00,0,2019-12-03,24,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,63,ACTUAL,51
2019-12-03T20:00:00-00:00,2019-12-03T21:00:00-00:00,0,2019-12-03,13,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,66,ACTUAL,51
2019-12-04T02:00:00-00:00,2019-12-04T03:00:00-00:00,0,2019-12-03,19,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,77,ACTUAL,51
2019-12-04T00:00:00-00:00,2019-12-04T01:00:00-00:00,0,2019-12-03,17,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,73,ACTUAL,51
2019-12-04T03:00:00-00:00,2019-12-04T04:00:00-00:00,0,2019-12-03,20,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,76,ACTUAL,51
2019-12-03T09:00:00-00:00,2019-12-03T10:00:00-00:00,0,2019-12-03,2,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,72,ACTUAL,51
2019-12-03T11:00:00-00:00,2019-12-03T12:00:00-00:00,0,2019-12-03,4,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,76,ACTUAL,51
2019-12-03T14:00:00-00:00,2019-12-03T15:00:00-00:00,0,2019-12-03,7,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,96,ACTUAL,51
2019-12-03T16:00:00-00:00,2019-12-03T17:00:00-00:00,0,2019-12-03,9,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,92,ACTUAL,51
2019-12-03T18:00:00-00:00,2019-12-03T19:00:00-00:00,0,2019-12-03,11,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,77,ACTUAL,51
2019-12-03T13:00:00-00:00,2019-12-03T14:00:00-00:00,0,2019-12-03,6,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,88,ACTUAL,51
2019-12-03T19:00:00-00:00,2019-12-03T20:00:00-00:00,0,2019-12-03,12,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,70,ACTUAL,51
2019-12-04T01:00:00-00:00,2019-12-04T02:00:00-00:00,0,2019-12-03,18,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,77,ACTUAL,51
2019-12-04T05:00:00-00:00,2019-12-04T06:00:00-00:00,0,2019-12-03,22,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,71,ACTUAL,51
2019-12-03T15:00:00-00:00,2019-12-03T16:00:00-00:00,0,2019-12-03,8,0,ACTUAL,VEA-TAC,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.5,98,ACTUAL,51
2019-12-05T06:00:00-00:00,2019-12-05T07:00:00-00:00,0,2019-12-04,23,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2620,ACTUAL,52
2019-12-05T04:00:00-00:00,2019-12-05T05:00:00-00:00,0,2019-12-04,21,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3042,ACTUAL,52
2019-12-04T11:00:00-00:00,2019-12-04T12:00:00-00:00,0,2019-12-04,4,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2523,ACTUAL,52
2019-12-04T13:00:00-00:00,2019-12-04T14:00:00-00:00,0,2019-12-04,6,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3049,ACTUAL,52
2019-12-04T15:00:00-00:00,2019-12-04T16:00:00-00:00,0,2019-12-04,8,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3043,ACTUAL,52
2019-12-04T16:00:00-00:00,2019-12-04T17:00:00-00:00,0,2019-12-04,9,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2927,ACTUAL,52
2019-12-04T20:00:00-00:00,2019-12-04T21:00:00-00:00,0,2019-12-04,13,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2532,ACTUAL,52
2019-12-05T05:00:00-00:00,2019-12-05T06:00:00-00:00,0,2019-12-04,22,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2827,ACTUAL,52
2019-12-04T08:00:00-00:00,2019-12-04T09:00:00-00:00,0,2019-12-04,1,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2425,ACTUAL,52
2019-12-04T23:00:00-00:00,2019-12-05T00:00:00-00:00,0,2019-12-04,16,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2928,ACTUAL,52
2019-12-05T03:00:00-00:00,2019-12-05T04:00:00-00:00,0,2019-12-04,20,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3167,ACTUAL,52
2019-12-05T07:00:00-00:00,2019-12-05T08:00:00-00:00,0,2019-12-04,24,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2494,ACTUAL,52
2019-12-04T18:00:00-00:00,2019-12-04T19:00:00-00:00,0,2019-12-04,11,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2530,ACTUAL,52
2019-12-04T22:00:00-00:00,2019-12-04T23:00:00-00:00,0,2019-12-04,15,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2745,ACTUAL,52
2019-12-05T01:00:00-00:00,2019-12-05T02:00:00-00:00,0,2019-12-04,18,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3258,ACTUAL,52
2019-12-04T10:00:00-00:00,2019-12-04T11:00:00-00:00,0,2019-12-04,3,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2417,ACTUAL,52
2019-12-04T14:00:00-00:00,2019-12-04T15:00:00-00:00,0,2019-12-04,7,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3131,ACTUAL,52
